,SalePrice
1302,182666.66666666666
1303,179422.22222222222
1304,313683.3333333333
1305,127548.22222222222
1306,94457.11111111111
1307,138056.11111111112
1308,145205.55555555556
1309,151922.22222222222
1310,131466.66666666666
1311,138233.33333333334
1312,182600.0
1313,149194.44444444444
1314,140000.0
1315,135694.88888888888
1316,154050.0
1317,107433.33333333333
1318,126311.11111111111
1319,131055.55555555556
1320,115305.55555555556
1321,98322.22222222222
1322,105933.33333333333
1323,128005.55555555556
1324,131092.66666666666
1325,77377.77777777778
1326,127988.88888888889
1327,93877.77777777778
1328,253211.11111111112
1329,119172.22222222222
1330,116666.66666666667
1331,122900.0
1332,168783.33333333334
1333,108055.55555555556
1334,112767.11111111111
1335,121433.33333333333
1336,262781.1111111111
1337,152833.33333333334
1338,105667.11111111111
1339,112766.66666666667
1340,136711.11111111112
1341,142850.0
1342,135611.66666666666
1343,130722.22222222222
1344,100644.44444444444
1345,123766.66666666667
1346,167065.55555555556
1347,140577.77777777778
1348,139477.77777777778
1349,138488.88888888888
1350,156950.0
1351,146155.55555555556
1352,139156.11111111112
1353,139156.11111111112
1354,128744.44444444444
1355,222645.55555555556
1356,132877.77777777778
1357,126373.33333333333
1358,187161.11111111112
1359,140333.33333333334
1360,116533.33333333333
1361,218544.44444444444
1362,345333.3333333333
1363,199161.11111111112
1364,122200.0
1365,139766.66666666666
1366,165283.33333333334
1367,250374.44444444444
1368,148789.44444444444
1369,221214.44444444444
1370,187277.77777777778
1371,236230.88888888888
1372,248254.44444444444
1373,226676.66666666666
1374,229849.77777777778
1375,202433.33333333334
1376,176703.55555555556
1377,138305.55555555556
1378,172200.0
1379,196230.0
1380,208264.22222222222
1381,217097.55555555556
1382,125500.44444444444
1383,173927.22222222222
1384,116242.55555555556
1385,207764.22222222222
1386,180555.55555555556
1387,180444.44444444444
1388,219100.0
1389,256155.55555555556
1390,231433.33333333334
1391,228521.11111111112
1392,233076.66666666666
1393,114222.22222222222
1394,210426.66666666666
1395,208986.44444444444
1396,206355.55555555556
1397,192715.44444444444
1398,146155.55555555556
1399,145826.66666666666
1400,136458.33333333334
1401,195690.0
1402,140477.77777777778
1403,283134.77777777775
1404,129666.66666666667
1405,161488.88888888888
1406,96044.44444444444
1407,175466.66666666666
1408,142055.55555555556
